label,text
1.0,&#8220;@noLove_moreLOUD: Wifey means The pussy good right now but you gotta go in 2 months.&#8221;basically
0.0,"Never seen a tinted yellow tongue before. 

She just ate a lemon jolly rancher?"
0.0,@AutyAut_ I miss you!!! *Eating as we speak* I miss you red bone and that cooking &#128553;&#128553;&#128553;&#128525;&#128525;&#128525;&#128542;!!
1.0,@ApevonTarskin WHAT? Smdh another bitch
0.0,RT @BenTateRB: This is crazy no RB picked yet. A RB won ROY! 2yrs ago RB was MVP. Ppl 4get how important our position is. This is insane ho&#8230;
0.0,colored denim makes me puke
0.0,A random am scroll lands me here...RT @HarryRelloFonte Charlie horses durin sex just simply means you didn't drink enough water that day
0.0,"@spence1reed_ bro , i heard slaughter songs .. they all trash .. they just freestylers"
1.0,@Angllee2500 ain't nobody offending u fuckin peckerwoods I despise of a no good white ungrateful honkey
1.0,"@GossipCop the coon, n coon wanna b got what they should have, except should have been more time in jail"
0.0,"Sweet baby birds, you crack me up. ~~ Houston Foodlovers http://t.co/2Idh4BatO1"
1.0,&#8220;@JustKarahn: &#8220;@what_iDO: Y though http://t.co/hg6OO3X3o6&#8221; really hoe? really?&#8221; U the dummy taking a pic
1.0,"Look at this coon ass nigga here..... Standing on a damn toilet, looking around for his manhood...&#8230; http://t.co/3WyPsnRLu3"
0.0,Rotherdam #RapeJihad coverup: young girls sacrificed on altar of political correctness in favor pf paki pedo gangs http://t.co/RDgyG6GURv
1.0,@L20music @SALUTEmyRainbow @iHeartMe_LOTS ; My ass just won't be on that hoe!
1.0,&#8220;@daaamian_69: &#8220;@tankGonzalez: Stop being such a bitch&#8221;&#8221;
1.0,&#128034; dirty whore. I love you. but you a hoe. but I love you. Jesus is watching.
1.0,"""@splurgb_: Nothin in life is free.. Some of you bitches need to write that on ya panties""&#128557;&#128514;"
1.0,#tbt to when i used to be good at rapping...now ima bitch &#128542;&#128299; http://t.co/6RV4jiJpRD
0.0,"@lloyd7121 @jjauthor @petermickley 
Approximately 1/2 in one crash. There wasn't supposed to be that many members of a seal team on one bird"
0.0,It's a matter of pure weight ratios... A five ounce bird can not carry a one pound coconut!
1.0,&#8220;@eternalhbic: &#8220;@HalfJewish: Stills get no pussy** http://t.co/6uOWecbUQO&#8221; he's jus being rational&#8221; a fag
1.0,@BlakkHoodie_562 fosho my niggah il be over there just been real busy lately
1.0,"""@PRAYINGFORHEAD: &#8220;@macklemroe: Stop bringing weird niggers into my mentions! @PRAYINGFORHEAD&#8221; http://t.co/cussDJesRK"""
0.0,"I uploaded a @YouTube video http://t.co/JHUuZpgr UPDATE ON UGANDA ANTI-GAY BILL: Freemasonry, Anglo-American Influence, and"
1.0,"@Growword no, that nigga goin to work. Quit tryin to kill a nigga's vibe you broke bitch"
1.0,"*Bows down* ""Yes bitchmaster bitch"""
0.0,@ChaldeanCutie really? @RileyAintShit @KILLSheredon @CHILDISHCUDl are my nudes trash?
1.0,@BobbyBotsods @MrMooncricket @FuckTheMallcops @UncleUnco no u eat it inbred trailer trash.
0.0,@MahNameIsJared be my guest. I want to be a bird I think
0.0,"Perhaps I'm not a ""diehard"" Yankee fan, but there's no more point in watching this debacle #Yankees #Tigers #MLB So what else is on? LOL"
0.0,"Not sure why #teabaggers would care about Nelson Mandela, being that he's one of 'them' if you know what I mean. #teaparty #tcot"
0.0,Charlie Clips vs Yung Ill review http://t.co/TwHJ0w1QJQ
0.0,@Yankees probably time to put this twitter feed to bed #nyy
1.0,"""And bitch you must be lost"" &#128514;&#128514;"
1.0,Fucking gook
1.0,&#128095;&#128095;&#128095;&#128095; got ur bitch tip toeing on my marble floors.......
0.0,RT @TideRecruits101: It's ok to trash talk....but I haven't seen any Bama fans wishing harm or injury towards LSU players.
0.0,Charles Tillmans' eyes are more yellow than corn
0.0,RT @TM__7: &#128514;&#128514;&#128514;&#128514;&#128514;&#128513;&#128513;&#128513;&#128513;&#128588;&#128588; RT @Lizzs_Lockeroom: Watching a bird poop on your car after you just got it washed http://t.co/k6AiIVU6Ph
1.0,I hate all these industry fags. I hope they all get the Nigerian Summer Flu
0.0,@AB_crispyy_andy I laugh Oreos and lady gaga on a Sunday day
1.0,@Chykalet naw u just retarded kinfolk lol
0.0,&#128514;&#128514; mike calls me t-bird @mikemastroccco
1.0,@DanLukas12 gotta keep your bitch in check
1.0,@Honey_GotBunns bitch you know you won't this &#128526;&#128131;&#128588;&#128514;
0.0,Watched some crows eat a sandwich
1.0,&#8220;@MILF_chronicles: Dudes shaving without it being for an athletic purpose is gay af&#8221; you're retarded.
0.0,One man's trash is another's Transformer &#8594; http://t.co/lpYNVqWXXx
1.0,I can't fuck a scary hoe.
1.0,@IIDeAIID @JQuiiin So many bitches you gon need to change ya name from Jebidiah to Bitches.
1.0,@CapoDaAssHole @Alejandro_Bihhh me either but if the bitch like put on that Beyonc&#233; nigga ain't gone hesitate
1.0,I'm already tired and mr stupid af decides to show us a video on trigonometric notions so um yeah I just wanted to say you're a hoe
1.0,Lmao Lebron's expression says it all RT &#8220;@InkMyHoleBody: This nigga is a fuckin faggot https://t.co/GSGhiZMdmW&#8221;
1.0,&#8220;@kissme_faith: This bitch comes right in &amp; gets tooo comfortable http://t.co/u9Duc84iwS&#8221;&#128563;&#128551; I never saw this yo my gut all out I hate u&#128514;&#128514;
1.0,&#8220;@TwittahCween: Always tryna degrade girls&amp;shit &#128530; when really..pussy&amp;ass is almost all yall think about so shuuutt iittt .&#8221; Sometimes
1.0,"""Virgin pussy "" () "" , regular pussy "" ( ) "" , Oomf pussy (_________________________)"
0.0,Mann are first game is 3 weeks from now can't wait - once a redskin always a redskin -
1.0,&#8220;@tufflove1: show a lotta love to my sisters tho but these bitches so predictable.&#8221; Im in trouble
1.0,"@LadyVodkax bare it bitch.
See what I did there"
0.0,@McLaffyTaffy Reason #2 I didn't order a shirt: Taffy will know where I live and he would probably find me and stab me.
1.0,"@COK3COKE Now, mfa don't wanna spend a dime wit em. Prolly out here yelling money over bitches."
0.0,@keishagreyxxx that's the beauty of them brownies I always daydream about what I'd do if I hit the powerball lol (nerdy but fun)
1.0,Know why the ultimate warrior died? God LOVES fag #toosoon ? He was an anti-gay crusader so a little light jokes are necessary
1.0,"""@HaloTGMG: @1stName_Bravo nigga you know we hacky sack hoes."" ...nah, I throw no look passes lmao"
1.0,"@BarackObama glad you brought that kid home, but he fucked up and should face the UCMJ. don't care about Taliban pussies really."
0.0,@NipseyHussle nip Im tryna buy a copy of #Crenshaw!! But your http://t.co/DBLbyvX0pL website is down.. Let me know something!
0.0,I confess. I'm autistic or something. I thought #Aerosmith #DreamOn was #LedZeppelin until like yesterday....... #retarded
0.0,"Baked Montreal chicken, cheesy brussels sprouts, garlic butter triple cheddar &amp; chives yellow mashed&#8230; http://t.co/XsGW1kSqCW"
1.0,"""Don't worry about the nigga you see, worry about the nigga you DON'T see... Dat's da nigga fuckin yo bitch."""
0.0,@zhandlen I love WHITE NOISE and love Delillo. I&#8217;ve resisted reading HOUSE OF LEAVES for years. It mocks me on my shelf.
1.0,@EaTMyTweetZz Huh? I been with Verizon for 4 years bitch.
0.0,"So my daughter seen Charlie Villanueva... Questions on 1,000 &#128514;&#128514;&#128514;&#128514;"
0.0,&#8220;@Yattabing Cavs trash.. Heat trash.. Smh&#8221;pat gotta make trades
1.0,"@7aidualc9 u said ""@ me hoe"" &#128514;&#128514;&#128514; so I did..."
1.0,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #BBW | Brazilian BBW Babe Drilled in pussy and ass http://t.co/Z7ksrFpmz9"
0.0,"@1Corinthians126 #BlessJesus Yes,#Felt..and touched the soles of the humanity with stains and impressions that only leaves its reflections."
1.0,"@BasedBoy_Bob nigga said ""I woke up in a bed fulla bitches that I ain't een fuckin"" but idc his shit bout to be 10x harder"
1.0,@kieffer_jason @zach_smith98 @NathannDevlin so why the fuck are still talking shit. You acting like a pussy ass nigga
1.0,@FrankieJGrande fugly queer white trash
0.0,@ACMobbDeep @madsbennett yeah I run over squirrels and coons
0.0,Embrace it. Love it. Flip this group of mine runoff water colored turds off and make a pick.
1.0,------&gt;RT @Maxin_Betha @HumbltonBanks ankle socks in general are for the faggots bro
0.0,RT @rickygervais: Humans are genetically closer to chimps than chimps are to gorillas. But we are all apes. Have a great day you clever twe&#8230;
0.0,I'm Pregnant Charlie Brown! #WorstPeanutsSpecialEver
1.0,' Beat the pussy up till its red like rosters and after I fuck I get to moovin like the hoovas &#1040784;&#9996;&#65039; .
0.0,"Everywhere you look, all you see is hillbilly deluxe... Big timin in a small town. #smalltownproblems #neversaiditwasabadthing #brooksndunn"
0.0,RT @manchild1077: Oreo Speedwagon #FatBands
0.0,"RT @ArcticFox2016: 150 Christians MASSACRED By Jihadi Muslims While They Slept! Including Pastor, His Wife &amp; Kids http://t.co/VnR60MjFo6"
1.0,"""Fresh nigga so you kno I need a clean bitch... Who kno I'm working cuz I wanna see my team rich."" http://t.co/Cgx3HNAK9A"
0.0,"@antiamnesty @AppSame @WhiteHouse 
I agree 100%. No naturalized citizenship, no anchor baby amnesty. All go to parents country of origin."
0.0,@kamkamluvsblk Yeah one called me a race traitor lol
1.0,&#8220;@MannyKream_G: Birthday Weekend starts today&#8221; Shut yo hoe ass up
1.0,"&#8220;@KinggKI Im drunk, I'm bout to bitch.&#8221;need a ride?"
0.0,"So, about this flappy bird game then."
0.0,"@charliesheen Charlie, im an old lady. don't EVER SAY UGLY THINGS ABOUT UR CHILDRENS MOM.. I GET IT!!!, JUS DONT! BIG HUG"
1.0,"""@Itsyesie: #oomf is soooo cute. But he probably has hoes on him a lot."""
0.0,Currently being hit with the jig. Word.
0.0,anybody want to take me to pollo?
0.0,Our female guinea pig is pregnant &#127882;&#127881;&#127873;&#128525;&#128525;&#128525;
1.0,Niggas sleepin with bitches grandmas??? Lmfao maury fake af
1.0,@Cee_Murda94 it's almost ya fucking birthday. So act right niglet
1.0,"""ain't it time for you hoes to get out of here"" LOL this is what Ariana's mom says to us"
1.0,@KimW16 and the plastic surgery of a tranny.
0.0,The Giants trash
1.0,&#8220;@tay_torrez &amp; wealthy? RT @DrTruth247: My aunt said I'm handsome fuck you hoes&#8221;broke
1.0,@wutkarina Alright fag
1.0,"Fuckkkkk!!! My nig a g tho, he gonna come back"
1.0,"Lynch mob thugs threaten Zimmerman jury; &#8216;N*ggas coming for that bitch ass&#160;jury&#8217; http://t.co/XY6v2YtyAS The hatred won't stop flowing,,#War"
0.0,@YungCofGOA @12YearsAHaitian need to start mcbob because Williams only shoot let him play with bird
0.0,Rescue elephant calf &#8216;Nunai&#8217; looking fuzzy at the International Fund for Animal Welfare Rehabilitati http://t.co/PAetLXGuoa
1.0,Niggas actin like hoes most of em bitches
0.0,"RT @OmarImranTweets: Media be like:

*Muslim whale attacks US Navy*
*Muslim tiger attacks Zookeeper*
*Muslim bird attacks Eiffel Tower*
*Mu&#8230;"
1.0,&#8220;@RspectMy_Pretty: If a bitch comes for me I hope she bout all that slick shit she yapping about &#128064;&#8221; Thuggin
1.0,"@BlakkHoodie_562 yeah that niggah played good, lowkey i wanted brazil to win"
1.0,"""@Shun_stokes: My cousin said he share hoes with his brothers. He said sharing is caring and he love his brothers &#128514;"""
0.0,Lmaooo naw man RT @DipOnline Yo want in RT @HumbltonBanks: U serious bro?? lol RT @CheezMoeJenkinz 2-3:10am early bird special
0.0,@jaaaaaade__ You can't see it but I'm flipping you the bird
1.0,".@reddroostermann 's love of Obama is unrequited, however. Obama is clearly Putin's bitch."
0.0,Norwalk ghetto af lol all of a sudden everyone a dodger and raider fan
0.0,"Virtually zero protections for LGBTQ persons in Alabama. Not a lot of acceptance, either. Think about queer Alabamian kids today?"
1.0,@HeilSidious Ass Oreos and his name is Thad Castle.
0.0,RT @Yankees: #Yankees can jump into first place TONIGHT. RT if you think they will!
1.0,"@DetroitChe bitches be like.. ""it means something to me"""
1.0,@Joey_D26 sweet comeback u fuckin herb I dnt watch soccer but id still wax your bitch ass in it go swallow the red soxs kids ur from NYC fag
1.0,&#8220;@CiscoAllDay: If you have a different dude every other week you might be a hoe... #js&#8221;no your not don't listen to him ladies #DoU
1.0,"""@__youreWelcome: Im a boss ass bitch"" ...that needs to sit in a corner"
0.0,"RT @the_blueprint: in the trash, i hope. RT @ComplexMag @BigSean just dropped four new songs"
0.0,I don't want to deal with yesterday's trash! There's a reason it got thrown out in the first place
1.0,"@bad_boy_six @ksteven37 
Here ya go wetback, eat this.. http://t.co/kf6PgZvH5G"
1.0,&#8220;@DAMNfuckNEE I just wana eat some food. Drink some liq. Go to this party. And have a bad bitch waitin on a nigga when I return.&#8221;&#8221;
1.0,""" black bottle &amp; a bad bitch """
0.0,"There's gonna be a lot of trash talk today
#worldcup"
0.0,"Once the brainwork is done on pacemakers at medical device companies, they call in the contract tinker toy engineers like SC_Troll
#stribpol"
0.0,"Charlie Crist has asked to keep polls in Broward open until 9pm, claiming long lines. Media reports say turnout light in Broward."
1.0,Jai may make an appearance at the party... love that fag
1.0,@ImpactParasite just fuckin roasted this faggot
1.0,#Minnesota is full of white trash
1.0,"&#8220;@lovelyatotheb: @1Bcarter would love the Parkside sport girls, dressed like Kobe all day everyday!&#8221; Let me see 1 of them hoes"
0.0,Can't tell if Mexico has been impressive or if Brazil has just been trash today
1.0,@GorgeousCamry_ bitch fck all lay wat you wanna do
0.0,"RT @m_amrhein: Luckily for my friends I'm a yellow belt in karate, which is unfortunate for the bonner dudes #lookout"
0.0,Ravioli stuffed wit lobster nd a nice stuffed clam #eating betterthanamobster http://t.co/PzdoESaR
1.0,@lucas_wright955 @MichaelGT03 faggots
1.0,@OfficialSkai dont tell me what to do. fuck balls kike nigger cunt tits cocksucker chink spic piss bitch bastard pussy faggot.
0.0,Cute dumb females trash.
0.0,RT @ThePoke: This crow in Aberdeen just won at photobombing (pic by Steve Black] - via @DailyMirror http://t.co/qDcLxyjOCt
0.0,Yeah okay let's just put a fire cracker in a cow pie and see what happens
0.0,RT @SullivanMcPig: If those Captcha pictures get any more fuzzy I'm going to need a bot to decipher them
1.0,It's a lot of Uncle Tom ass niggas out here.
0.0,@MissMulgra Starts making monkey faces behind you
0.0,RT @Goons_TXT: Only retards and dads roll Lawful Good.
0.0,"RT @GreenLanternJet: I was already 24 when Jeter arrived so I had plenty of #Yankees memories, but next year is going to be very odd indeed."
0.0,I learnt about birds as a child. Best time to learn @BBCRadio2
1.0,"!!!!!!!!!!!!!!!!!!""@T_Madison_x: The shit just blows me..claim you so faithful and down for somebody but still fucking with hoes! &#128514;&#128514;&#128514;"""
1.0,Cute ass niggah. http://t.co/h0SQoPTYfX
1.0,Fuck Ur god until dat faggot strikes me down
0.0,"""@Stephenwildboy: Chilling &#128069;&#8482; http://t.co/mik3iPNle6"" sexy scally lad"
0.0,RT @iStayRadAsShit: &#8220;@1BookieG: What I wish I can do every time I day playing flappy birds https://t.co/mWiE7FkBu0&#8221;&#128514;&#128514; foreall
0.0,That warm fuzzy feeling when you're able to give someone a helping hand. Talking about medical problems with others can really help.
1.0,' Fucking on the first night don't make you a hoe &#9995; .
0.0,Today's Spy Ops: (His soles need a cleaning lick lick. I bet this cuties sneaks smell good) http://t.co/c7Hj3DvNgp
1.0,&#8220;@FunnyPicsDepot: Realist bitch to ever step foot on a soccer field http://t.co/CSfigYQuT4&#8221; every team has a bitch like this
0.0,@edouglas528 Sorry bout your Yanks Earl....who uya like in the WS?
0.0,"@tmundal just because some moist bint lobbed a sword at you, you think you're some la-de-da king?"
0.0,"Bank robber who wore zebra-print dress arrested, police say http://t.co/UUQ0bw6vju"
0.0,"I was flying down the slope and just rammed into this small Asian boy, kid got up like a champ and walked it off"
1.0,@MorbidMermaid I swear to god nigger you better still hang with me before work. You got my hype
0.0,"RT @luke_brooks: There was a fly that was banging into all the windows and I called it retarded but then I thought to myself ""umm I'm talki&#8230;"
0.0,"RT @marksidaway: Last time #xfactor auditions came to Dublin, I auditioned @MaryByrneMusic and @NiallOfficial. And a man in a blue monkey s&#8230;"
0.0,"RT @WhyVee: @georgegalloway A Muslim wmn covers the yellow star of Jewish neighbour with her veil to protect her, Sarajevo,1941. http://t.c&#8230;"
0.0,"Yep, sources confirmed it. That Iggy concert last night was trash"
0.0,Just got done taking some photos with brownie #flowcity
1.0,&#8220;@Stoney_Blu: Y'all big braid gelled baby hair havin bitches look like Dashiki from Don't Be a Menace ... This is not up for discussion&#8221;&#128514;
0.0,@TheSeanyV would help for some others can't handle uppers and cripples them plus if moderation isn't taken into consideration it'll be bad
1.0,"@GoldGloveTV Neither does your fucking cat, pussy."
0.0,"#Yankees 3, #Astros 0: McCarthy outduels Keuchel in series finale http://t.co/hIJJAUKtJN"
1.0,&#8220;@SAADTHESAV: bitches saying ray rice got what he deserved but just a month ago wanted this man free &#128056;&#9749;&#65039; http://t.co/VFN1iS7Wx3&#8221;smh&#128514;&#128514;&#128514;
1.0,@CallNeeshCakey to lay up w my bitch
0.0,&#9733; BEST ASIAN MASSAGE ON THE park slope --TOP RATED SPA &#9733; [phone] - 24 http://t.co/8KUzaPFCMF
1.0,&amp; fuck your bitch
1.0,@IDisDummies Can you speak one coherent sentence without sounding like a nig? Seriously.
1.0,@Korrect973 don't pay dem bitches and they dirty ass chucks no mind bro
0.0,US spy planes are flying over British skies in hunt for Jihadi John's assoc's with advanced tech! http://t.co/XfSeZSzu0m via @BeforeItsNews
0.0,"RT @OhEmmeG: just because you ""not official"" doesnt mean you can act like complete trash and be free from acting like a decent human being"
0.0,@eonline @KimKardashian @kanyewest mr. and mrs trash
0.0,RT @BriannDominguez: Gasoline - daddy Yankee &#128175;&#128076;
1.0,"No these are only whites pies.
Well do you have any negro pies?"
0.0,Thing that made me feel old today: Tori Amos is 50.
0.0,RT @radiomaru: nerds are cool because they get really judge-y about other nerds being passionate about things they aren't passionate abo ...
0.0,&#8220;@_LoveCarolina_: My Lakers are going to be so trash this season I can't wait &#128588;&#128079;&#128530;&#8221; :(
1.0,"""@NoChillPaz: ""At least I'm not a nigger"" http://t.co/RGJa7CfoiT""

Lmfao"
0.0,Iggy is trending. Twitter's trash today.
1.0,&#8220;@sneakerhead226: I cant talk right now i got pussy on my tongue&#8221;
1.0,@ColeMcDowell2 someone sent this to me months ago bitch
0.0,"@gregorious13 I don't understand it, there's trash cans/dumpsters everywhere and if there's not, just wait till you go somewhere with one."
1.0,&#8220;@ArianaGrande: is this flappy bird shit a joke or........... http://t.co/L3xDYJypjI&#8221; on the real tho
1.0,"35-11.

Touchdown with :28 on the clock.

Michigan some hoes."
1.0,"""This is for all the fans that waited, the bitch niggas that hated / Old hoes we dated, look mama, we&#8230; http://t.co/sNRY6A7VYB"
0.0,Sapete che? Vi odio..... ho finito..
1.0,@EcliptiK @zFearless @prihncess @SSickStory mine pussy
0.0,My baby guinea pig is so cute #Adorable
0.0,@MissStef0318 @_MariaPetrova teabaggers weakening food and environmental regulations is infinitely more scary and lethal than terrorism.
1.0,@BranninWGL describing New Pussy like a Baltimore Love Thing out this bitch.
1.0,Ebola sounds like a hood hoe
1.0,"""Dropped a stack cause bitch I'm ON"".
-@1PoloBoy 
Song called ""Dope"".
Download the mixtape here: http://t.co/LaCZ1e6TG7"
0.0,You're standing on a slippery slope where it's all too easy to... More for Libra http://t.co/7THsA7v26i
1.0,"""@__taradise__: Ya nigs out there still saying y'all don't eat butt?!"" WITH A STRAIGHT FACE!"
0.0,I hear the birds in the summer breeze; I drive fast; I am alone at midnight.
0.0,"Thinking about the ""boom boom boom waaay ho"" video makes me laugh at least once a day."
1.0,@ALaQuannD what you laughing at hoe
1.0,#faggots KILLED #jesuschrist&gt; HELLO!!!!!!!!!!!!!!!!!!!!!!!!! But whatever. Go ahead. #gaymarriage yourself into #Pharaoh's pockets&gt;
1.0,"""You ol trout mouth ass bitch"" 
DEEEEAAAADD"
0.0,RT @LilyBean1313: And I thought I had a problem! #Oreos http://t.co/jfrBKzE1T5
0.0,They love me at the place I bring my car to.....I don't know why Spanish men love me... sometimes I do look like a guala though Lol
0.0,RT @ConsrvativeDiva: Must-Watch: Bill Maher Schools PBS Host Charlie Rose Over Islam's 'Illiberal Beliefs' http://t.co/5pq91jxOeV
1.0,"' From Freshman Year to Senior year , this really my niggah started being brothers 4 years ago TODAY . It's crazy... http://t.co/IIHcPFiyQu"
0.0,They use to call my mom Japs when she was younger. Lol Asian racial slurs.
0.0,Burnating all Yankees and their thatch roof cottages!!!!!! #Astros http://t.co/j3dZiwBDt0
0.0,@DamianHuffaker you're from a trash can
0.0,"RT @intelwire: Significant number of US tweets were Americans flipping the bird to IS. UK, not so much."
1.0,@Abel312_ @Cuauhtli02 bruh I'm under 2 blankets like a bitch right now
0.0,RT @jemelehill: Just saw Dawn of The Planet of the Apes. One of the better moves I've seen this year. I didn't know if I wanted the apes or&#8230;
1.0,@Mimistheone You really seem to love Sandusky. Weirdo. Ur a creepy ass cracker!
0.0,Boston's Jihadi Nest and Student Arm of the Muslim Brotherhood &#187; Joe For America http://t.co/4IfJwoeSDR via @RealJTP
1.0,@marclamonthill will you mention why being called nigger is wrong(witch i agree with) &amp; bossy is wrong.but being called a pimp is still ok?
0.0,"RT @UrbanEngIish: When your phone goes off in class and the teacher says ""turn that trash off"" but its a song from your mixtape = https://t&#8230;"
0.0,A GWB appointee. There goes the ACTIVIST JUDGES slant. Oh wait? It's already been exposed as completely farcical. A GWB appointee.
1.0,@kiara_curry i know im so kidding. Some of BET is funny. I love when blacks call eachother ignorant and niggers. Makes me not have to
1.0,&#128563;Oh this bitch Midy must be crazy http://t.co/75LWvtD4oJ
0.0,@Yankees go away already @Frizzle18
0.0,@cryancarfield haven't you ever heard the story of the birds and the bees
0.0,RT @mathewsjw: Muslim Jihadi fighters book tickets on cruise ships to Syria and Iraq&#160; http://t.co/auFmcZ01Y3
1.0,"@Brutal_Brandy We had a Pacer in the 70s &amp; I 'member loving when ""Hair of the Dog"" came on the quadraphonic stereo so I could say ""bitch""lol"
0.0,Thanks @delaney_jade for coming with me last night because it's ghetto and no one else could of handled it! #Summer2014
0.0,@eanahS__ nips
0.0,#Yankees #FireCashman I don't want Arod back.
0.0,My sister told me that I look like a bird. While my past told me that I look like an alien.
0.0,"&#8220;@WORSTRAPLYRlCS: http://t.co/hE19TIfqFX&#8221;

How is this trash..."
0.0,RT @SwaggVerified_: @TyJust_DoIt @Satisfied_x @Doit_LikeTre @_roeee but cant nobody at yall pep rally out jigg me
0.0,@fairflattaxnow @Morning_Joe @JoeNBC hey #teabagger the law made it a FELONY to keep and collect the records. Get your facts straight
0.0,@monkbent What's with that come-at-me-bro bird? Stressful.
1.0,"&#8220;@TheDukeKnight: Typical hoe costumes:
1. Cat
2. Nurse
3. Bunny
4. Police officer
5. Themselves&#8221;&#128129;"
0.0,"@MattLaCasse His do not, until playoffs. But luckily, this means that any future kid will definitely root for the Yanks. #priorities"
1.0,@Caliqueeen14 you da realest bitch out here Amber
0.0,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Desi | paki http://t.co/XxcdQvzI9t"
0.0,.@nathirhussein Al Qaeda's market share is dropping faster than Viacom &amp; Enron in the Jihadi stock market
0.0,@Billythathird @matt_sliwinski copy my tweet again you ginzo
0.0,Thursdays really been trash this season @nfl
1.0,"""@__Sugga: There's a lane some bitches need to stay in &#128526;"" the left n get right the fuck outta our face &#128557;&#128129;&#128536;"
0.0,"@kayt27 poor coon.......snow stopped here,now if the wind would it might be nice out,well for winter"
0.0,They have a clumsy bird too lol what is life
0.0,&#8220;@sportspickle: The fruit of the modern Yankees farm system. http://t.co/LfWC3LSRjO&#8221; Joba the Nut.
0.0,"RT @KyleKallgren: You know how in superhero stories the best insult for superheroes dumb mooks can come up with is ""do-gooder?"" #whiteknight"
